Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description
"📖 Les droits et obligations du fonctionnaire",2026-04-10,18:00:00,2026-04-10,18:20:00,False,"Lire et lister les obligations (neutralité, réserve, obéissance) avec un exemple concret."
"📖 Le Code de l'éducation : articles L 111-1 à L 111-4",2026-04-12,18:00:00,2026-04-12,18:20:00,False,"Ficher les missions du service public, la laïcité et l'égale dignité."
"📖 Qu'est-ce que la laïcité ? Une introduction par le Conseil des sages de la laïcité",2026-04-14,18:00:00,2026-04-14,18:20:00,False,"Synthétiser la définition institutionnelle et ses implications directes en classe."
"📖 Le Guide républicain",2026-04-16,18:00:00,2026-04-16,18:20:00,False,"Créer une carte mentale autour des valeurs clés : liberté, égalité, fraternité, démocratie."
"📖 Le Vade-mecum Agir contre le racisme et l'antisémitisme",2026-04-18,18:00:00,2026-04-18,18:20:00,False,"Relever 3 exemples d'actions préventives et la procédure de signalement."
"📖 Le Code de l'éducation : article L 442-1",2026-04-20,18:00:00,2026-04-20,18:15:00,False,"Noter les spécificités d'enseignement liées au caractère propre (CAFEP)."
"📖 Laïcité et services publics : sélection documentaire",2026-04-22,18:00:00,2026-04-22,18:20:00,False,"Explorer les ressources IH2EF et retenir 2 fiches exploitables pour l'oral."
"📖 Parcours magistère Faire vivre les valeurs de la République",2026-04-24,18:00:00,2026-04-24,18:20:00,False,"Extraire une situation concrète de mise en œuvre des valeurs et sa résolution."
"📖 Rapports du jury de mathématiques (cas pratiques d'enseignement)",2026-04-26,18:00:00,2026-04-26,18:20:00,False,"Analyser 2 sujets d'annales 'classe' et noter les mots-clés attendus par le jury."
"📖 Rapports du jury de mathématiques (cas pratiques de vie scolaire)",2026-04-28,18:00:00,2026-04-28,18:20:00,False,"Analyser 2 sujets d'annales 'établissement' et lister les erreurs éliminatoires."
"📖 Bilan et organisation d'avril",2026-04-30,18:00:00,2026-04-30,18:20:00,False,"Organiser le classeur de fiches pour les relectures dominicales de mai."
"🗣️ Gestion de la laïcité",2026-05-01,18:00:00,2026-05-01,18:15:00,False,"Sujet : contestation d'un contenu d'enseignement. Simulation orale 15 min."
"🗣️ Lutte contre les discriminations et stéréotypes",2026-05-02,18:00:00,2026-05-02,18:15:00,False,"Sujet : propos sexistes en classe. Argumentation orale."
"🗣️ Droits et obligations des fonctionnaires",2026-05-03,18:00:00,2026-05-03,18:15:00,False,"Sujet : neutralité et réseaux sociaux. Simulation orale."
"🔁 Fiches d'avril",2026-05-03,18:15:00,2026-05-03,18:30:00,False,"Révision active des fiches sur la laïcité et les missions de l'école."
"🗣️ Relations avec les parents",2026-05-04,18:00:00,2026-05-04,18:15:00,False,"Sujet : contestation de notes. Posture et communication orale."
"🗣️ Coopération et conflits entre élèves",2026-05-05,18:00:00,2026-05-05,18:15:00,False,"Sujet : refus de travail de groupe. Proposition de remédiation orale."
"🗣️ Gestion de la laïcité",2026-05-06,18:00:00,2026-05-06,18:15:00,False,"Sujet : port de signes ostensibles. Rappel de la loi et dialogue."
"🗣️ Lutte contre les discriminations et stéréotypes",2026-05-07,18:00:00,2026-05-07,18:15:00,False,"Sujet : racisme entre élèves. Intervention immédiate."
"🗣️ Droits et obligations des fonctionnaires",2026-05-08,18:00:00,2026-05-08,18:15:00,False,"Sujet : obéissance hiérarchique et droit de retrait."
